Freelancer_id,Name,Gender,Age,Country,Language,Primary_skill,Years_of_experience,Hourly_rate (usd),Rating,Is_active,Client_satisfaction
FL250002,Vanessa Garcia,Female,52.0,Australia,English,Mobile Apps,34.0,100,3.3,Yes,84%
FL250003,Juan Nelson,Male,53.0,Germany,German,Graphic Design,31.0,50,0.0,No,71%
FL250004,Amanda Spencer,Female,38.0,Australia,English,Web Development,4.0,40,1.5,No,90%
FL250005,Lynn Curtis DDS,Female,53.0,Germany,German,Web Development,27.0,30,4.8,No,83%
FL250006,Lisa Johnson,Female,59.0,Netherlands,Dutch,AI,14.0,30,2.4,No,
FL250007,Eric Myers,Male,52.0,Indonesia,Indonesian,Data Analysis,10.0,75,3.1,No,94%
FL250008,Ricky Graham,Male,43.0,Italy,Italian,Blockchain Development,14.0,40,4.6,No,94%
FL250009,Sean Martin,Male,26.0,United States,English,Blockchain Development,4.0,,4.0,Yes,76%
FL250011,Gavin Randall,Male,40.0,United Kingdom,English,Data Analysis,17.0,40,3.6,Yes,77%
FL250013,Alice Schneider,Female,57.0,United Kingdom,English,Cybersecurity,18.0,,2.0,No,86%
FL250014,Phillip Shelton,Male,38.0,Argentina,Spanish,Graphic Design,20.0,75,2.9,Yes,93%
FL250015,Edward Ferguson,Male,50.0,Germany,German,Data Analysis,22.0,75,3.7,Yes,70%
FL250016,Wyatt Stout,Male,42.0,Japan,Japanese,Data Analysis,0.0,30,1.2,No,69%
FL250017,Laura Johnson,Female,39.0,Australia,English,DevOps,13.0,30,2.5,No,60%
FL250019,Tyler Aguirre,Male,56.0,United States,English,UI/UX Design,31.0,50,1.1,No,75%
FL250020,Matthew Lawson,Male,57.0,Italy,Italian,Web Development,3.0,100,1.8,Yes,68%
FL250021,James Cherry,Male,,Indonesia,Indonesian,AI,9.0,50,1.8,No,65%
FL250023,Cesar Greene,Male,51.0,Brazil,Portuguese,Cybersecurity,21.0,30,4.7,No,
FL250024,Melanie Carter,Female,51.0,South Korea,Korean,Machine Learning,15.0,50,1.3,Yes,100%
FL250025,Jennifer Martin,Female,54.0,Indonesia,Indonesian,Machine Learning,13.0,75,2.9,,92%
FL250026,Anna Mccann,Female,22.0,South Korea,Korean,DevOps,0.0,30,1.2,Yes,70%
FL250027,Marissa Bass,Female,34.0,Japan,Japanese,Blockchain Development,8.0,20,0.0,Yes,89%
FL250028,Alexis Day,Female,36.0,Russia,Russian,Graphic Design,11.0,,1.8,Yes,86%
FL250029,Megan Jones,Female,47.0,Canada,English,AI,22.0,30,1.3,No,62%
FL250030,Lori Smith,Female,41.0,Netherlands,Dutch,Data Analysis,14.0,75,1.2,No,
FL250032,Timothy Daniels,Male,38.0,France,French,Machine Learning,19.0,100,4.2,No,68%
FL250033,Robert Nelson,Male,46.0,Egypt,Arabic,AI,9.0,20,1.4,Yes,76%
FL250034,Michael Anderson,Male,,South Korea,Korean,AI,9.0,40,2.4,Yes,82%
FL250035,Jessica Snyder,Female,54.0,United States,English,Web Development,32.0,75,1.0,Yes,81%
FL250037,Jamie Ramirez,Female,42.0,Japan,Japanese,Mobile Apps,6.0,40,,No,63%
FL250038,Amy Harrison,Female,29.0,Netherlands,Dutch,Graphic Design,10.0,40,2.2,No,67%
FL250039,Melinda White,Female,42.0,South Africa,Afrikaans,Mobile Apps,23.0,50,3.2,Yes,
FL250040,James Hernandez,Male,60.0,Japan,Japanese,Web Development,13.0,20,3.6,No,80%
FL250041,Angelica Rogers,Female,59.0,United Kingdom,English,AI,3.0,50,0.0,No,
FL250042,Savannah Williams,Female,21.0,Canada,English,Web Development,0.0,30,2.7,Yes,84%
FL250043,Kaitlyn Schmidt,Female,35.0,Germany,German,DevOps,10.0,50,0.0,No,
FL250044,Jason Singh,Male,41.0,United Kingdom,English,Data Analysis,,20,2.8,Yes,63%
FL250045,Michelle Ramirez,Female,51.0,Netherlands,Dutch,Machine Learning,23.0,20,2.5,No,80%
FL250046,James Brown,Male,41.0,South Africa,Afrikaans,Web Development,9.0,75,4.9,Yes,74%
FL250047,Mrs. Samantha Simmons,Female,47.0,Egypt,Arabic,DevOps,15.0,30,4.5,Yes,85%
FL250048,Chase Mason,Male,25.0,China,Mandarin,Graphic Design,4.0,50,2.7,No,77%
FL250049,Dominique Ward,Female,25.0,Mexico,Spanish,Mobile Apps,7.0,20,1.9,No,
FL250050,Lance Griffin,Male,29.0,Netherlands,Dutch,UI/UX Design,1.0,20,1.4,Yes,63%
FL250051,Julie Burgess,Female,23.0,Argentina,Spanish,Cybersecurity,0.0,75,1.9,Yes,79%
FL250052,Don Scott,Male,31.0,France,French,Data Analysis,8.0,50,3.4,No,
FL250053,Kyle Atkinson,Male,51.0,Germany,German,Machine Learning,33.0,75,3.3,,68%
FL250054,Jimmy Hogan,Male,,Spain,Spanish,UI/UX Design,1.0,30,0.0,No,68%
FL250055,Jennifer Mcintyre,Female,29.0,Turkey,Turkish,Cybersecurity,11.0,100,2.3,Yes,72%
FL250056,Larry Simpson,Male,50.0,United Kingdom,English,AI,15.0,,2.0,Yes,65%
FL250057,Laura Price,Female,26.0,United Kingdom,English,DevOps,8.0,50,1.3,No,76%
FL250058,Mark Wright,Male,38.0,Canada,English,AI,17.0,40,4.0,Yes,90%
FL250059,Samantha Mcdaniel,Female,23.0,India,Hindi,Mobile Apps,,75,3.6,Yes,65%
FL250060,Barbara Foster,Female,51.0,South Africa,Afrikaans,DevOps,28.0,40,3.9,No,63%
FL250061,Courtney Tran,Female,51.0,Indonesia,Indonesian,AI,33.0,75,0.0,Yes,
FL250062,Eddie Todd,Male,47.0,Germany,German,AI,18.0,75,0.0,No,
FL250063,Christine Johnson,Female,34.0,Russia,Russian,UI/UX Design,16.0,20,2.3,Yes,93%
FL250064,Leah Phelps,Female,58.0,Indonesia,Indonesian,Data Analysis,35.0,50,4.7,No,70%
FL250065,Rebekah Williams,Female,50.0,Russia,Russian,AI,14.0,,3.5,Yes,83%
FL250066,Crystal Wilson,Female,34.0,Spain,Spanish,Web Development,12.0,40,2.4,Yes,64%
FL250067,Ashley Cordova,Female,45.0,Brazil,Portuguese,AI,11.0,75,4.0,No,100%
FL250068,Vicki Kelly,Female,55.0,Brazil,Portuguese,Web Development,0.0,40,0.0,Yes,
FL250069,Corey Warren,Male,,Argentina,Spanish,UI/UX Design,6.0,100,1.5,No,
FL250070,Gina Thompson,Female,60.0,China,Mandarin,UI/UX Design,38.0,20,2.0,No,71%
FL250072,Thomas Miller,Male,60.0,Italy,Italian,DevOps,13.0,50,1.0,No,
FL250073,Nicholas Burton,Male,40.0,United States,English,Web Development,9.0,100,4.5,Yes,69%
FL250074,Jorge Riley,Male,59.0,Australia,English,Blockchain Development,4.0,,1.9,No,88%
FL250075,Melvin Harris,Male,36.0,Italy,Italian,Machine Learning,14.0,100,3.7,No,
FL250076,Jeremy Meyer,Male,32.0,India,Hindi,Data Analysis,,30,1.9,Yes,96%
FL250077,Timothy Lee,Male,59.0,Australia,English,AI,9.0,75,4.0,Yes,96%
FL250078,Diana Bautista,Female,54.0,Spain,Spanish,DevOps,32.0,40,1.8,No,
FL250079,Leslie Rodriguez,Female,37.0,Canada,English,Graphic Design,9.0,,0.0,Yes,89%
FL250080,Noah Wiggins,Male,54.0,India,Hindi,Machine Learning,21.0,100,4.6,No,
FL250081,Bridget Williams,Female,33.0,Argentina,Spanish,UI/UX Design,12.0,100,3.6,No,63%
FL250082,Veronica Baker,Female,25.0,Egypt,Arabic,Web Development,7.0,40,4.4,,81%
FL250083,Andrew Avila,Male,,China,Mandarin,DevOps,3.0,40,4.6,No,74%
FL250084,Michael Roberson,Male,35.0,South Korea,Korean,Web Development,5.0,75,3.2,No,72%
FL250085,Austin Jenkins,Male,59.0,South Korea,Korean,AI,30.0,40,0.0,Yes,
FL250086,Brenda Green,Female,21.0,China,Mandarin,DevOps,2.0,100,2.6,Yes,85%
FL250087,Samuel Pierce,Male,25.0,United States,English,Mobile Apps,2.0,75,3.7,No,
FL250088,Briana Smith,Female,38.0,Mexico,Spanish,Web Development,19.0,75,2.3,No,61%
FL250089,Ronald Barrett,Male,57.0,Russia,Russian,AI,16.0,100,3.1,No,
FL250090,Matthew Smith,Male,32.0,India,Hindi,Mobile Apps,10.0,20,2.4,No,86%
FL250091,Logan Huang,Male,21.0,Italy,Italian,DevOps,2.0,100,1.6,Yes,97%
FL250092,Miranda Hutchinson,Female,57.0,Canada,English,Cybersecurity,18.0,50,2.4,Yes,63%
FL250093,Paul Richardson,Male,53.0,China,Mandarin,UI/UX Design,21.0,100,,Yes,97%
FL250094,Jose Jones,Male,35.0,Russia,Russian,Blockchain Development,3.0,30,3.8,Yes,81%
FL250095,Denise Smith,Female,54.0,China,Mandarin,Machine Learning,17.0,20,1.7,No,69%
FL250096,Shelby Mcmahon,Female,36.0,Italy,Italian,UI/UX Design,0.0,20,1.3,Yes,64%
FL250097,Bethany Wright,Female,49.0,Spain,Spanish,Cybersecurity,25.0,50,5.0,No,77%
FL250098,David Ortiz,Male,37.0,United States,English,Blockchain Development,17.0,20,3.3,No,96%
FL250099,Andrew Lynch,Male,,United States,English,UI/UX Design,5.0,20,1.1,No,74%
FL250100,Kristopher Meyers,Male,32.0,Egypt,Arabic,UI/UX Design,10.0,50,1.2,No,89%
FL250101,Thomas Roth,Male,35.0,India,Hindi,Mobile Apps,0.0,,2.0,Yes,64%
FL250102,Vicki Brown,Female,51.0,Russia,Russian,Graphic Design,2.0,30,4.5,No,64%
FL250103,Stacy Sutton,Female,50.0,Russia,Russian,DevOps,30.0,100,3.0,Yes,73%
FL250104,Kimberly Holland,Female,21.0,Turkey,Turkish,Blockchain Development,2.0,50,4.9,Yes,68%
FL250105,Travis Richardson,Male,25.0,United States,English,Graphic Design,3.0,30,,No,88%
FL250106,Jasmin Ho,Female,57.0,France,French,DevOps,21.0,40,2.5,No,77%
FL250108,Jennifer Lewis,Female,45.0,Indonesia,Indonesian,Mobile Apps,19.0,40,,Yes,72%
FL250109,Elizabeth Lester,Female,23.0,United States,English,Web Development,0.0,20,4.7,Yes,60%
FL250110,Kimberly Griffin,Female,46.0,United States,English,AI,9.0,30,3.5,,72%
FL250111,Tyler Warner,Male,27.0,Argentina,Spanish,UI/UX Design,5.0,30,,No,92%
FL250112,Jane Cox,Female,32.0,United States,English,Machine Learning,6.0,50,3.4,Yes,
FL250113,Leah Williams,Female,48.0,Argentina,Spanish,Machine Learning,6.0,75,2.5,,92%
FL250114,Kevin Wong,Male,30.0,Turkey,Turkish,Mobile Apps,3.0,30,1.1,Yes,
FL250115,Robert Andrews,Male,59.0,Turkey,Turkish,AI,13.0,20,4.8,,
FL250116,Jessica Torres,Female,32.0,Mexico,Spanish,AI,5.0,30,,No,86%
FL250117,Teresa Kim,Female,57.0,Egypt,Arabic,UI/UX Design,4.0,40,3.4,Yes,68%
FL250118,Jon Morgan,Male,27.0,Australia,English,Machine Learning,7.0,20,3.2,Yes,62%
FL250119,Gloria Chaney,Female,33.0,Indonesia,Indonesian,Machine Learning,13.0,20,3.2,No,
FL250120,Jesse Campbell,Male,29.0,South Korea,Korean,Data Analysis,4.0,30,0.0,Yes,82%
FL250122,Candice Petersen,Female,47.0,Italy,Italian,DevOps,5.0,40,3.7,No,93%
FL250123,Christopher Nichols,Male,48.0,Canada,English,Machine Learning,15.0,50,1.0,Yes,64%
FL250124,Debra Garcia,Female,27.0,China,Mandarin,UI/UX Design,8.0,50,0.0,,
FL250125,Andrew Fuentes,Male,34.0,Australia,English,Web Development,10.0,,1.7,No,96%
FL250126,Jason Carter,Male,49.0,South Korea,Korean,Data Analysis,19.0,,5.0,Yes,83%
FL250127,Austin Romero,Male,30.0,Brazil,Portuguese,Mobile Apps,10.0,100,1.7,Yes,64%
FL250128,Clayton Burns,Male,31.0,Egypt,Arabic,Graphic Design,8.0,40,4.4,No,70%
FL250129,Jonathan Clark,Male,58.0,China,Mandarin,Machine Learning,9.0,20,0.0,No,65%
FL250130,Alexander Griffin,Male,47.0,France,French,Machine Learning,13.0,40,3.4,,67%
FL250131,Shelly Whitehead,Female,45.0,United Kingdom,English,Cybersecurity,14.0,100,1.1,No,93%
FL250132,Kaitlyn Davis,Female,57.0,France,French,Machine Learning,0.0,50,1.6,No,60%
FL250133,Christopher Jones,Male,50.0,India,Hindi,Web Development,22.0,100,4.1,No,62%
FL250134,Cindy Jacobs,Female,,Brazil,Portuguese,Machine Learning,4.0,,2.5,,70%
FL250135,Penny Day,Female,45.0,Indonesia,Indonesian,Blockchain Development,22.0,100,4.0,Yes,75%
FL250136,Thomas Ingram,Male,60.0,South Africa,Afrikaans,Cybersecurity,39.0,75,1.4,No,70%
FL250137,Donna Hansen,Female,43.0,United Kingdom,English,Cybersecurity,5.0,50,,Yes,84%
FL250138,Donna Bailey,Female,39.0,France,French,Cybersecurity,5.0,40,1.2,No,83%
FL250139,Joshua Armstrong,Male,26.0,Mexico,Spanish,UI/UX Design,5.0,50,0.0,No,
FL250140,Jonathan Garza,Male,31.0,Germany,German,Cybersecurity,11.0,50,3.1,No,88%
FL250141,Charles Jones,Male,52.0,France,French,UI/UX Design,15.0,50,0.0,Yes,81%
FL250142,Lindsey Miles,Female,34.0,India,Hindi,Data Analysis,5.0,20,2.2,Yes,80%
FL250143,Eduardo Reed,Male,45.0,United Kingdom,English,Web Development,7.0,75,3.0,Yes,67%
FL250144,Lee Fowler,Male,46.0,United Kingdom,English,Cybersecurity,9.0,20,0.0,No,82%
FL250145,Steven Jones Jr.,Male,56.0,France,French,UI/UX Design,21.0,100,0.0,Yes,78%
FL250146,Ashley Chen,Female,59.0,Germany,German,AI,7.0,40,1.4,No,81%
FL250147,Erica Davis,Female,54.0,Egypt,Arabic,Blockchain Development,4.0,,1.4,Yes,74%
FL250148,Wayne Gonzales,Male,36.0,Germany,German,UI/UX Design,7.0,30,0.0,No,88%
FL250149,Gary Ballard,Male,25.0,Mexico,Spanish,Data Analysis,0.0,40,0.0,No,90%
FL250150,Maria Mcguire,Female,37.0,Russia,Russian,Data Analysis,15.0,40,2.9,No,
FL250151,Matthew Richards,Male,,Turkey,Turkish,Data Analysis,10.0,40,0.0,,
FL250152,Patrick Malone,Male,29.0,Spain,Spanish,Data Analysis,11.0,20,2.7,No,93%
FL250153,Cindy Martin,Female,55.0,Argentina,Spanish,Mobile Apps,12.0,100,1.8,Yes,
FL250154,Anne Edwards,Female,38.0,Japan,Japanese,DevOps,20.0,75,1.1,No,71%
FL250155,Mitchell Martin,Male,47.0,South Korea,Korean,DevOps,29.0,40,4.3,Yes,95%
FL250156,Mitchell Patrick,Male,60.0,Brazil,Portuguese,Web Development,15.0,100,1.5,No,80%
FL250157,Rebecca Lyons,Female,43.0,Italy,Italian,Data Analysis,9.0,20,2.2,No,
FL250158,Christian Lopez,Male,56.0,South Africa,Afrikaans,Data Analysis,,100,3.2,No,62%
FL250159,Nathan Blair,Male,42.0,Russia,Russian,DevOps,2.0,50,1.9,No,95%
FL250160,Patricia Lopez,Female,20.0,Spain,Spanish,Graphic Design,0.0,40,2.5,No,79%
FL250161,Michelle Wu,Female,47.0,Indonesia,Indonesian,UI/UX Design,12.0,40,4.5,No,62%
FL250162,Donald Mitchell,Male,,Argentina,Spanish,Data Analysis,12.0,30,4.1,No,68%
FL250163,Sean Gordon,Male,56.0,Indonesia,Indonesian,DevOps,15.0,75,0.0,No,
FL250164,Gregory Clarke,Male,59.0,United Kingdom,English,DevOps,29.0,75,,No,80%
FL250165,Steven Whitney,Male,56.0,Japan,Japanese,Cybersecurity,15.0,40,3.7,,92%
FL250166,Robin Acosta,Female,31.0,South Africa,Afrikaans,Web Development,,75,1.3,Yes,65%
FL250167,John Smith,Male,60.0,South Korea,Korean,Mobile Apps,33.0,40,3.6,Yes,87%
FL250168,Susan Baker,Female,31.0,Canada,English,Web Development,10.0,75,0.0,No,70%
FL250169,Anthony Larsen,Male,60.0,Argentina,Spanish,Cybersecurity,20.0,40,1.4,No,87%
FL250170,Nicholas Carpenter,Male,46.0,France,French,DevOps,23.0,20,2.9,No,72%
FL250171,Debra Salazar,Female,,Netherlands,Dutch,Blockchain Development,,40,2.8,No,80%
FL250172,William Smith,Male,34.0,Japan,Japanese,UI/UX Design,0.0,20,1.7,No,66%
FL250173,Caroline Gross,Female,42.0,Netherlands,Dutch,Graphic Design,7.0,40,0.0,Yes,
FL250174,Jeremy Sawyer,Male,31.0,United Kingdom,English,Data Analysis,4.0,75,1.1,Yes,64%
FL250176,Amanda Jones,Female,57.0,Australia,English,Graphic Design,17.0,20,3.6,No,63%
FL250177,Frederick Ware,Male,47.0,India,Hindi,DevOps,8.0,20,4.5,Yes,72%
FL250178,Michael Black,Male,47.0,South Africa,Afrikaans,AI,14.0,30,0.0,Yes,86%
FL250179,Patricia Sanders,Female,45.0,France,French,Graphic Design,21.0,30,1.5,Yes,73%
FL250180,Marc Joseph,Male,24.0,Turkey,Turkish,Machine Learning,1.0,30,3.7,No,95%
FL250181,Vanessa White,Female,31.0,Argentina,Spanish,Mobile Apps,12.0,20,2.3,No,90%
FL250182,Jennifer Garcia,Female,20.0,Mexico,Spanish,Graphic Design,2.0,20,2.8,No,78%
FL250183,Michael Zavala,Male,38.0,Japan,Japanese,Web Development,3.0,30,3.5,No,97%
FL250184,Kimberly Williams,Female,33.0,Germany,German,UI/UX Design,11.0,,0.0,Yes,65%
FL250185,Elizabeth Jenkins,Female,31.0,Australia,English,Web Development,4.0,40,3.2,Yes,78%
FL250186,Brandon Ford,Male,41.0,Spain,Spanish,Machine Learning,21.0,50,3.3,Yes,65%
FL250187,Justin House,Male,54.0,Turkey,Turkish,Web Development,0.0,20,4.9,,
FL250188,Henry Mullen,Male,50.0,Mexico,Spanish,Data Analysis,6.0,30,2.2,Yes,95%
FL250189,Jesse Cochran,Male,48.0,Brazil,Portuguese,Machine Learning,18.0,40,,Yes,88%
FL250191,Patrick Dunlap,Male,21.0,South Korea,Korean,Graphic Design,1.0,75,4.6,No,92%
FL250192,Troy Carson,Male,58.0,Australia,English,Graphic Design,20.0,75,2.8,No,75%
FL250193,Matthew Smith,Male,41.0,Italy,Italian,DevOps,,30,1.4,No,74%
FL250194,Jennifer Cherry,Female,58.0,Russia,Russian,Blockchain Development,25.0,30,4.2,Yes,71%
FL250195,Brandi Tucker,Female,50.0,South Africa,Afrikaans,Graphic Design,20.0,40,3.6,Yes,89%
FL250196,Zachary Burke,Male,52.0,Indonesia,Indonesian,Web Development,33.0,100,1.6,,66%
FL250197,Thomas Jones,Male,34.0,Netherlands,Dutch,Data Analysis,6.0,100,2.0,No,
FL250198,Brian Dunn,Male,32.0,France,French,Machine Learning,11.0,40,4.3,Yes,86%
FL250199,Shirley Strickland,Female,50.0,India,Hindi,Graphic Design,28.0,100,4.9,Yes,86%
FL250200,Nicole Meyers,Female,39.0,Argentina,Spanish,Data Analysis,11.0,100,3.5,Yes,82%
FL250201,Jill Stephens,Female,25.0,Spain,Spanish,AI,2.0,100,2.5,No,87%
FL250202,Heidi Miranda,Female,55.0,China,Mandarin,Machine Learning,7.0,100,1.7,Yes,80%
FL250203,Jesus Martinez,Male,42.0,Italy,Italian,DevOps,10.0,100,4.6,Yes,71%
FL250204,Adam Payne,Male,43.0,Russia,Russian,Mobile Apps,6.0,50,,No,77%
FL250205,Walter Williams,Male,54.0,Italy,Italian,DevOps,29.0,30,1.7,No,68%
FL250206,Shannon Farmer,Female,21.0,Egypt,Arabic,Graphic Design,0.0,20,1.8,No,91%
FL250207,Peter Reyes,Male,46.0,Canada,English,UI/UX Design,5.0,20,2.2,No,75%
FL250208,Kristen Knight,Female,30.0,Spain,Spanish,Blockchain Development,11.0,40,1.0,No,90%
FL250209,William Moore Jr.,Male,36.0,China,Mandarin,Machine Learning,11.0,75,3.2,No,93%
FL250210,Jennifer Rowe,Female,47.0,Germany,German,Data Analysis,15.0,40,2.1,Yes,94%
FL250211,Mikayla Henry,Female,43.0,Canada,English,Mobile Apps,1.0,50,4.6,Yes,64%
FL250212,Jacob Kerr,Male,57.0,South Korea,Korean,Cybersecurity,8.0,20,0.0,Yes,84%
FL250213,Ryan Johnson,Male,52.0,Italy,Italian,Machine Learning,30.0,20,2.8,No,87%
FL250214,Michael Ruiz,Male,,Germany,German,Blockchain Development,8.0,40,0.0,No,64%
FL250215,Monica Roberts,Female,22.0,Indonesia,Indonesian,Machine Learning,0.0,100,2.7,Yes,64%
FL250216,Danny Brown,Male,,India,Hindi,Machine Learning,12.0,20,0.0,Yes,80%
FL250217,Karen Larsen,Female,58.0,Spain,Spanish,Mobile Apps,4.0,50,3.1,No,90%
FL250218,Robert Evans,Male,39.0,South Korea,Korean,Web Development,14.0,100,0.0,Yes,92%
FL250220,Richard Quinn,Male,37.0,Canada,English,UI/UX Design,2.0,30,2.3,Yes,
FL250221,Jennifer Gonzalez,Female,21.0,China,Mandarin,Cybersecurity,2.0,100,2.4,Yes,
FL250222,James Skinner,Male,41.0,South Korea,Korean,Machine Learning,4.0,75,2.6,,85%
FL250223,Michelle Hill,Female,21.0,Canada,English,AI,0.0,40,1.1,No,79%
FL250224,Jacqueline Williams,Female,58.0,China,Mandarin,Machine Learning,9.0,30,0.0,Yes,65%
FL250225,Darrell Johnson,Male,60.0,Canada,English,Machine Learning,3.0,40,4.7,No,63%
FL250226,Ryan Crawford,Male,27.0,South Africa,Afrikaans,Web Development,2.0,40,1.2,No,
FL250227,Chelsea Barber,Female,29.0,Germany,German,Machine Learning,10.0,40,1.2,No,78%
FL250228,Elaine Martinez,Female,54.0,Canada,English,Graphic Design,33.0,75,0.0,Yes,62%
FL250229,Joseph Kent,Male,52.0,Mexico,Spanish,Machine Learning,12.0,40,1.2,No,76%
FL250230,Megan Welch,Female,55.0,Indonesia,Indonesian,Blockchain Development,18.0,100,2.9,No,97%
FL250232,Chloe Gray,Female,34.0,Egypt,Arabic,Data Analysis,11.0,50,3.9,Yes,82%
FL250233,Michael Williams Jr.,Male,20.0,France,French,Data Analysis,1.0,50,3.1,,71%
FL250235,Julia Murphy,Female,23.0,South Korea,Korean,Graphic Design,2.0,50,3.2,Yes,
FL250237,Brenda Fleming,Female,56.0,South Korea,Korean,Graphic Design,27.0,100,4.7,Yes,69%
FL250238,Daniel Harrington,Male,27.0,Canada,English,AI,4.0,75,5.0,No,88%
FL250239,Daniel Barnett,Male,34.0,Italy,Italian,Mobile Apps,11.0,40,,No,67%
FL250240,Mark Cummings,Male,29.0,United States,English,Web Development,4.0,50,4.0,No,
FL250242,Sarah Ho,Female,32.0,Mexico,Spanish,AI,1.0,100,4.7,No,67%
FL250243,Veronica Thomas,Female,21.0,South Africa,Afrikaans,Machine Learning,2.0,20,2.4,,86%
FL250244,Mitchell Watson,Male,20.0,Mexico,Spanish,Graphic Design,2.0,,1.1,No,69%
FL250245,Monica Murphy,Female,35.0,United States,English,Mobile Apps,10.0,50,1.4,Yes,85%
FL250246,Kristen Williams,Female,47.0,United States,English,UI/UX Design,18.0,40,3.4,No,60%
FL250247,Nicole Wright,Female,41.0,Turkey,Turkish,Blockchain Development,4.0,40,2.7,Yes,70%
FL250249,Zachary Jackson,Male,34.0,China,Mandarin,Data Analysis,6.0,75,1.9,Yes,81%
FL250251,Amy Olson,Female,42.0,Mexico,Spanish,DevOps,19.0,75,4.6,No,78%
FL250252,Fred Stark,Male,43.0,Germany,German,UI/UX Design,6.0,50,0.0,No,81%
FL250253,Jacob Gill,Male,34.0,Germany,German,Data Analysis,8.0,75,1.8,Yes,71%
FL250254,Anthony Nichols,Male,24.0,Spain,Spanish,Mobile Apps,3.0,75,2.0,No,
FL250255,William Knapp,Male,48.0,South Africa,Afrikaans,UI/UX Design,8.0,30,5.0,Yes,99%
