Freelancer_id,Name,Gender,Age,Country,Language,Primary_skill,Years_of_experience,Hourly_rate (usd),Rating,Is_active,Client_satisfaction
FL250753,Erin Jimenez,Female,23.0,Canada,English,Blockchain Development,0.0,30,1.1,Yes,86%
FL250754,Anthony Krause,Male,51.0,China,Mandarin,Blockchain Development,17.0,40,4.5,Yes,72%
FL250755,Diane Dean,Female,42.0,France,French,AI,21.0,,2.5,Yes,73%
FL250756,Stuart Mckinney,Male,26.0,Japan,Japanese,Data Analysis,7.0,75,2.9,No,78%
FL250757,Kellie Le,Female,49.0,Indonesia,Indonesian,AI,22.0,75,0.0,Yes,
FL250758,Lauren Henry,Female,37.0,Italy,Italian,DevOps,,75,3.5,No,75%
FL250759,Brandon Fox,Male,31.0,Australia,English,AI,1.0,40,4.5,No,96%
FL250760,Richard Smith,Male,51.0,South Korea,Korean,Mobile Apps,5.0,40,1.7,Yes,61%
FL250761,John White,Male,60.0,China,Mandarin,DevOps,40.0,50,4.6,Yes,100%
FL250762,Gilbert Mcintyre,Male,51.0,Canada,English,Blockchain Development,19.0,50,,Yes,82%
FL250763,Christopher Sparks,Male,37.0,Germany,German,Graphic Design,12.0,,4.9,Yes,80%
FL250764,Aaron Hicks,Male,52.0,India,Hindi,Blockchain Development,7.0,40,2.2,,96%
FL250765,Jose Patterson,Male,27.0,Indonesia,Indonesian,Blockchain Development,4.0,20,,No,63%
FL250766,Bryan Long,Male,48.0,Australia,English,Graphic Design,24.0,40,2.2,No,67%
FL250767,Tammy Gomez,Female,22.0,Japan,Japanese,Data Analysis,1.0,30,3.3,Yes,61%
FL250768,Diana Raymond,Female,48.0,Germany,German,Mobile Apps,28.0,30,4.9,No,77%
FL250769,Jessica Armstrong,Female,54.0,United States,English,Mobile Apps,19.0,75,0.0,,
FL250770,Amanda Martin,Female,52.0,South Korea,Korean,Data Analysis,4.0,50,,No,84%
FL250771,Anne Hamilton,Female,39.0,Turkey,Turkish,Web Development,20.0,100,,Yes,89%
FL250772,Heather Curtis,Female,54.0,Russia,Russian,Mobile Apps,19.0,30,4.0,,90%
FL250773,Tiffany Moses,Female,22.0,United States,English,Cybersecurity,1.0,20,4.8,No,87%
FL250774,Jacqueline Moon,Female,29.0,South Africa,Afrikaans,Mobile Apps,8.0,50,0.0,No,77%
FL250775,James Campbell,Male,23.0,Spain,Spanish,DevOps,3.0,30,1.6,Yes,72%
FL250776,Melissa Vasquez,Female,58.0,Mexico,Spanish,DevOps,30.0,50,1.3,Yes,87%
FL250777,Katherine Carlson,Female,56.0,China,Mandarin,Blockchain Development,3.0,40,4.1,Yes,89%
FL250778,Adam Clay,Male,48.0,Turkey,Turkish,Web Development,19.0,40,1.5,No,87%
FL250779,Amy Combs,Female,31.0,Russia,Russian,Mobile Apps,11.0,40,4.3,Yes,76%
FL250780,Anthony Case,Male,44.0,Australia,English,Machine Learning,26.0,50,1.6,,100%
FL250781,Kimberly Brown,Female,42.0,Egypt,Arabic,Mobile Apps,10.0,100,3.7,Yes,94%
FL250782,Joshua Holloway,Male,59.0,United States,English,Cybersecurity,17.0,50,1.4,Yes,
FL250783,Cynthia Walton,Female,,Argentina,Spanish,Blockchain Development,9.0,100,4.5,Yes,83%
FL250784,Shawn Delgado,Male,21.0,China,Mandarin,Data Analysis,0.0,40,3.7,No,74%
FL250785,Jeremy Smith,Male,53.0,United Kingdom,English,DevOps,5.0,75,1.1,No,92%
FL250786,Marc Ortiz,Male,35.0,Argentina,Spanish,Mobile Apps,15.0,,3.7,No,66%
FL250787,Michelle Gregory,Female,25.0,Brazil,Portuguese,Machine Learning,3.0,50,3.2,Yes,74%
FL250788,Melanie Gay,Female,23.0,Italy,Italian,UI/UX Design,1.0,30,5.0,No,97%
FL250789,Brittany Lambert,Female,56.0,Egypt,Arabic,Graphic Design,13.0,30,0.0,,77%
FL250790,Mary Hernandez,Female,31.0,Mexico,Spanish,UI/UX Design,6.0,,3.5,No,86%
FL250791,Jonathan Jones,Male,24.0,United States,English,Cybersecurity,4.0,50,3.1,No,95%
FL250792,Gina Williams,Female,35.0,Brazil,Portuguese,Cybersecurity,7.0,,3.9,No,72%
FL250793,Kelly Lawson,Female,20.0,Spain,Spanish,AI,1.0,,3.5,No,71%
FL250794,Keith Smith,Male,26.0,Australia,English,Data Analysis,5.0,100,2.5,Yes,93%
FL250795,Christopher Hunter,Male,54.0,United Kingdom,English,DevOps,29.0,40,3.1,Yes,
FL250796,Dwayne Parks,Male,53.0,Russia,Russian,Cybersecurity,12.0,100,4.7,Yes,87%
FL250797,Mary Hall,Female,33.0,Canada,English,DevOps,4.0,,1.9,No,73%
FL250798,Jake Gilmore,Male,43.0,Netherlands,Dutch,Web Development,12.0,,1.6,Yes,74%
FL250799,Mark Lopez,Male,37.0,Canada,English,DevOps,3.0,20,2.5,No,62%
FL250800,Dana Rice,Female,58.0,France,French,Data Analysis,15.0,20,3.5,,98%
FL250801,Beth Young,Female,39.0,Spain,Spanish,Mobile Apps,15.0,50,,No,80%
FL250802,Ryan Powell,Male,43.0,Turkey,Turkish,Graphic Design,13.0,20,1.2,Yes,69%
FL250803,Amanda Fowler,Female,40.0,Spain,Spanish,Blockchain Development,20.0,30,,No,90%
FL250804,Lindsay Rivera,Female,51.0,United Kingdom,English,Machine Learning,30.0,75,,Yes,74%
FL250805,Mark Ward,Male,23.0,Germany,German,AI,4.0,50,4.5,No,98%
FL250806,Amanda Smith,Female,31.0,Indonesia,Indonesian,Graphic Design,,20,,Yes,84%
FL250807,Emily Brown,Female,44.0,Russia,Russian,Web Development,3.0,20,5.0,Yes,75%
FL250808,Dwayne Cardenas,Male,56.0,Germany,German,Mobile Apps,23.0,75,3.9,Yes,
FL250809,Dr. Rhonda Hernandez,Female,48.0,Australia,English,Cybersecurity,5.0,100,1.8,Yes,97%
FL250810,Melody Barker,Female,46.0,Russia,Russian,Web Development,28.0,30,4.2,Yes,
FL250811,Russell Carpenter,Male,21.0,Egypt,Arabic,AI,0.0,20,2.6,No,64%
FL250812,Richard Hill,Male,52.0,Russia,Russian,Data Analysis,30.0,30,2.0,Yes,68%
FL250813,Lindsay Potts,Female,39.0,Russia,Russian,Graphic Design,20.0,75,2.7,Yes,67%
FL250814,Michelle Campbell,Female,31.0,Australia,English,Mobile Apps,0.0,30,2.3,No,79%
FL250815,Alan Williams,Male,22.0,South Korea,Korean,UI/UX Design,4.0,40,3.8,Yes,100%
FL250816,Robin Hinton,Female,38.0,United Kingdom,English,UI/UX Design,10.0,40,,No,66%
FL250817,Brian Holland,Male,44.0,Argentina,Spanish,Graphic Design,24.0,75,4.6,No,97%
FL250818,Adam Stone,Male,53.0,Indonesia,Indonesian,Machine Learning,21.0,100,3.4,No,62%
FL250820,Alexandra Sims,Female,40.0,India,Hindi,Blockchain Development,14.0,75,0.0,Yes,79%
FL250821,Brenda Spencer,Female,49.0,China,Mandarin,Mobile Apps,15.0,40,3.9,No,86%
FL250822,Joshua Bush,Male,30.0,Australia,English,UI/UX Design,11.0,30,4.2,No,65%
FL250824,Alexander Hogan,Male,21.0,Egypt,Arabic,Graphic Design,2.0,100,3.6,No,85%
FL250825,William Harris,Male,20.0,South Korea,Korean,AI,1.0,50,,Yes,81%
FL250826,Michael Mcmahon,Male,20.0,China,Mandarin,Data Analysis,2.0,40,2.1,No,64%
FL250827,Michael Watson,Male,20.0,Argentina,Spanish,Machine Learning,2.0,20,3.9,No,84%
FL250828,Lori Perez,Female,26.0,Russia,Russian,Machine Learning,2.0,40,0.0,,66%
FL250829,Lindsay Le,Female,50.0,South Korea,Korean,Web Development,12.0,75,0.0,No,75%
FL250830,Scott Long,Male,50.0,Spain,Spanish,AI,28.0,30,1.8,,
FL250831,Diana Ferguson,Female,54.0,Indonesia,Indonesian,AI,4.0,20,1.1,Yes,63%
FL250832,Joseph Miller,Male,54.0,Spain,Spanish,Blockchain Development,3.0,20,1.6,Yes,70%
FL250833,Julia Reid,Female,34.0,Egypt,Arabic,Machine Learning,4.0,30,3.1,,90%
FL250834,Samantha Matthews,Female,20.0,Italy,Italian,DevOps,1.0,50,3.4,Yes,79%
FL250835,Brian Bailey,Male,29.0,Germany,German,AI,8.0,40,3.1,No,60%
FL250836,Toni Hinton,Female,57.0,United Kingdom,English,DevOps,11.0,75,2.3,No,
FL250837,Robin Ortiz,Female,36.0,Netherlands,Dutch,AI,8.0,40,,No,80%
FL250838,Adam Griffith,Male,51.0,South Korea,Korean,Web Development,32.0,50,3.2,No,88%
FL250839,Daniel Roberson,Male,44.0,India,Hindi,UI/UX Design,4.0,30,0.0,No,80%
FL250840,Dale Haynes,Male,58.0,Spain,Spanish,Cybersecurity,33.0,30,3.3,Yes,71%
FL250841,Emily Scott,Female,38.0,South Africa,Afrikaans,Mobile Apps,14.0,,1.1,Yes,76%
FL250842,David Brown,Male,24.0,United States,English,UI/UX Design,6.0,30,4.6,Yes,93%
FL250844,Maxwell Johnson,Male,25.0,Indonesia,Indonesian,Cybersecurity,3.0,75,,No,83%
FL250845,Reginald Stephens,Male,54.0,Indonesia,Indonesian,Mobile Apps,17.0,100,0.0,No,71%
FL250846,Justin Jones,Male,54.0,Italy,Italian,Cybersecurity,9.0,20,0.0,Yes,96%
FL250847,Kristine Garcia,Female,53.0,France,French,Graphic Design,16.0,40,0.0,No,
FL250848,John Nguyen,Male,22.0,Russia,Russian,AI,3.0,75,3.4,Yes,65%
FL250849,Anna Fleming,Female,23.0,Mexico,Spanish,Data Analysis,2.0,20,1.3,No,
FL250850,Linda Williamson,Female,47.0,France,French,Cybersecurity,16.0,50,1.9,No,71%
FL250851,Roy Wilson,Male,24.0,France,French,Web Development,6.0,50,1.4,Yes,63%
FL250852,Jennifer Pierce,Female,57.0,India,Hindi,UI/UX Design,10.0,100,4.3,No,
FL250853,Jason Johnson,Male,48.0,Spain,Spanish,Graphic Design,16.0,30,,No,97%
FL250854,Jasmine Lane,Female,21.0,Turkey,Turkish,UI/UX Design,0.0,100,4.3,No,
FL250855,Evan Soto,Male,33.0,Japan,Japanese,AI,13.0,75,0.0,Yes,
FL250856,Kevin Serrano,Male,41.0,Turkey,Turkish,DevOps,12.0,,1.3,No,85%
FL250857,Nathaniel Benson,Male,40.0,Australia,English,Cybersecurity,13.0,50,2.9,No,82%
FL250858,Deanna Miles,Female,40.0,Mexico,Spanish,Graphic Design,22.0,40,4.3,No,95%
FL250859,Beverly Roy,Female,20.0,United States,English,Graphic Design,1.0,,2.7,No,94%
FL250860,Heather Saunders,Female,42.0,Mexico,Spanish,Web Development,,50,4.2,,96%
FL250861,Nicholas Guerrero,Male,32.0,Canada,English,Blockchain Development,12.0,40,0.0,Yes,63%
FL250862,Christopher Johnson,Male,60.0,Japan,Japanese,AI,,20,2.2,No,60%
FL250863,Steven Flowers,Male,46.0,Egypt,Arabic,Machine Learning,12.0,50,4.7,Yes,77%
FL250864,Marvin Woods III,Male,29.0,China,Mandarin,DevOps,0.0,30,0.0,No,63%
FL250865,Michelle Cook,Female,39.0,Brazil,Portuguese,Mobile Apps,18.0,20,2.5,Yes,61%
FL250866,Logan Zamora,Male,55.0,Russia,Russian,Mobile Apps,2.0,50,3.9,Yes,88%
FL250867,Casey Roberts,Male,55.0,Turkey,Turkish,Cybersecurity,,100,1.2,Yes,69%
FL250868,Jerry Price,Male,40.0,Indonesia,Indonesian,Data Analysis,2.0,75,4.5,Yes,
FL250869,Kelly Ellis,Female,56.0,China,Mandarin,UI/UX Design,35.0,40,2.7,Yes,82%
FL250870,Caleb Guerra,Male,57.0,Mexico,Spanish,Mobile Apps,21.0,75,2.0,No,96%
FL250871,Samantha Norman,Female,56.0,Russia,Russian,DevOps,3.0,40,1.7,No,71%
FL250872,Sarah Clarke,Female,49.0,Germany,German,Mobile Apps,24.0,75,3.0,Yes,77%
FL250873,Aaron Blair,Male,26.0,Spain,Spanish,Blockchain Development,,75,2.1,Yes,
FL250874,Courtney Burton,Female,36.0,South Korea,Korean,UI/UX Design,0.0,75,1.5,,73%
FL250875,Gerald Taylor,Male,20.0,Russia,Russian,Web Development,2.0,30,1.7,Yes,60%
FL250877,Mrs. Lisa Beard DVM,Female,30.0,India,Hindi,Mobile Apps,6.0,75,0.0,No,80%
FL250879,Jeremiah Thompson,Male,46.0,United States,English,UI/UX Design,24.0,40,3.3,Yes,87%
FL250880,Mrs. Jessica Williams DVM,Female,25.0,South Korea,Korean,AI,6.0,20,2.1,No,
FL250882,Yolanda Proctor,Female,50.0,Egypt,Arabic,Mobile Apps,31.0,100,2.9,Yes,89%
FL250883,Allen Turner,Male,45.0,South Korea,Korean,AI,,20,3.3,Yes,93%
FL250884,Beth Huff,Female,48.0,Canada,English,Cybersecurity,24.0,100,4.8,Yes,84%
FL250885,John Mckinney,Male,30.0,Indonesia,Indonesian,DevOps,,100,4.5,,78%
FL250886,Sarah Ho,Female,33.0,Netherlands,Dutch,UI/UX Design,6.0,50,3.1,No,90%
FL250887,Lindsey Wang,Female,50.0,United Kingdom,English,DevOps,11.0,,4.9,Yes,88%
FL250888,Margaret Schwartz,Female,24.0,Indonesia,Indonesian,Data Analysis,,20,0.0,No,76%
FL250889,Kyle Ray,Male,38.0,Italy,Italian,Web Development,14.0,75,1.5,No,62%
FL250890,Isaac Hebert,Male,56.0,Japan,Japanese,DevOps,2.0,75,2.4,No,
FL250891,Michele Jones,Female,41.0,Russia,Russian,DevOps,2.0,100,4.5,No,75%
FL250892,Austin Allen,Male,,Italy,Italian,UI/UX Design,11.0,100,2.5,Yes,80%
FL250893,Haley Castro,Female,42.0,Germany,German,Graphic Design,13.0,30,3.3,,63%
FL250894,David Armstrong,Male,26.0,India,Hindi,Blockchain Development,7.0,75,3.0,,84%
FL250895,Wendy Mitchell,Female,44.0,Canada,English,Cybersecurity,25.0,75,2.7,Yes,78%
FL250896,Anthony Hernandez,Male,46.0,Canada,English,Graphic Design,20.0,20,1.2,No,74%
FL250897,Erica Johnson,Female,36.0,United States,English,UI/UX Design,8.0,50,4.3,No,90%
FL250898,Randall Barrett,Male,26.0,Netherlands,Dutch,AI,6.0,40,1.3,No,
FL250899,Nathan Huff,Male,21.0,Germany,German,UI/UX Design,3.0,50,4.6,Yes,
FL250900,Robin Walsh,Female,39.0,Indonesia,Indonesian,UI/UX Design,18.0,50,2.1,No,75%
FL250901,Yvonne Robinson,Female,37.0,United States,English,Blockchain Development,18.0,40,4.5,No,72%
FL250902,Kathleen Hendrix,Female,47.0,Russia,Russian,UI/UX Design,3.0,40,4.4,Yes,92%
FL250903,Jennifer Baker,Female,53.0,Russia,Russian,Graphic Design,32.0,20,0.0,No,
FL250904,Kim Martinez,Female,53.0,Argentina,Spanish,Mobile Apps,19.0,20,1.3,No,
FL250905,Andrew Little,Male,21.0,India,Hindi,Data Analysis,2.0,50,2.6,No,86%
FL250907,Steven Duncan,Male,31.0,Argentina,Spanish,Machine Learning,13.0,40,1.2,No,62%
FL250908,Kristen Haney,Female,55.0,South Korea,Korean,AI,2.0,30,3.1,Yes,91%
FL250909,Kathy Reese,Female,59.0,Turkey,Turkish,Web Development,11.0,75,2.3,Yes,80%
FL250910,Steven Murphy,Male,59.0,France,French,Cybersecurity,17.0,100,4.0,No,72%
FL250911,William Hartman,Male,47.0,India,Hindi,Blockchain Development,10.0,75,1.9,,
FL250912,Sonya Haley,Female,53.0,South Africa,Afrikaans,Machine Learning,26.0,75,2.4,Yes,
FL250913,Robert Evans,Male,49.0,South Africa,Afrikaans,Data Analysis,,30,,Yes,74%
FL250914,Patricia Richardson,Female,50.0,South Africa,Afrikaans,Mobile Apps,8.0,50,3.7,Yes,82%
FL250915,Carolyn Lopez,Female,59.0,South Korea,Korean,Machine Learning,22.0,100,1.1,No,85%
FL250916,Kyle Burns,Male,33.0,Turkey,Turkish,Data Analysis,8.0,75,2.3,Yes,68%
FL250917,Margaret Garcia,Female,45.0,Canada,English,Web Development,22.0,40,3.7,Yes,99%
FL250918,Brittany Barker,Female,36.0,Italy,Italian,Graphic Design,14.0,30,1.9,No,62%
FL250919,Paul Campbell,Male,46.0,South Africa,Afrikaans,UI/UX Design,6.0,30,1.5,No,
FL250920,Amy Morrow,Female,53.0,Turkey,Turkish,Graphic Design,14.0,30,0.0,No,83%
FL250921,Amy Fitzgerald,Female,24.0,United States,English,Web Development,2.0,30,3.6,,92%
FL250922,Anita Becker,Female,49.0,Spain,Spanish,DevOps,4.0,75,2.1,,85%
FL250923,Mrs. Amy Brooks,Female,49.0,South Korea,Korean,AI,4.0,75,2.9,No,
FL250924,Lori Marshall,Female,49.0,South Korea,Korean,Mobile Apps,24.0,100,3.6,Yes,
FL250925,Jennifer Miller,Female,58.0,Brazil,Portuguese,Blockchain Development,29.0,30,3.3,Yes,89%
FL250926,Thomas Young,Male,50.0,South Africa,Afrikaans,UI/UX Design,13.0,,2.5,Yes,81%
FL250927,Zachary Larsen,Male,27.0,South Africa,Afrikaans,DevOps,1.0,100,3.7,Yes,61%
FL250928,Valerie Gutierrez,Female,20.0,South Korea,Korean,Machine Learning,,30,4.6,Yes,
FL250929,Daniel Parker,Male,52.0,Russia,Russian,Blockchain Development,15.0,40,0.0,Yes,92%
FL250930,Nicole Bennett,Female,22.0,France,French,Machine Learning,2.0,30,2.0,No,96%
FL250931,Lauren Lowery,Female,38.0,Turkey,Turkish,Web Development,14.0,100,1.7,No,66%
FL250932,Alexander Woodward,Male,21.0,Canada,English,Graphic Design,0.0,100,3.0,No,64%
FL250933,Anthony Walter,Male,41.0,Australia,English,AI,15.0,40,3.4,No,100%
FL250934,Valerie Finley,Female,33.0,Indonesia,Indonesian,Blockchain Development,6.0,40,3.2,Yes,95%
FL250935,Deborah Kelley,Female,38.0,Mexico,Spanish,Mobile Apps,11.0,,2.8,,91%
FL250936,Kristina Miller,Female,26.0,Russia,Russian,DevOps,8.0,20,4.1,Yes,82%
FL250937,Anne Hampton,Female,43.0,Netherlands,Dutch,AI,3.0,20,0.0,Yes,95%
FL250938,Sandra Henry,Female,21.0,Italy,Italian,Cybersecurity,0.0,,0.0,Yes,95%
FL250940,Nathan Davis,Male,35.0,Spain,Spanish,Graphic Design,6.0,40,,Yes,91%
FL250941,Erica Jackson,Female,37.0,Indonesia,Indonesian,Mobile Apps,9.0,30,2.7,Yes,
FL250942,Nancy Glover,Female,38.0,Brazil,Portuguese,AI,15.0,40,4.0,,62%
FL250943,Richard Sanchez,Male,40.0,Canada,English,Data Analysis,20.0,20,2.5,No,81%
FL250944,Savannah Reid,Female,46.0,Brazil,Portuguese,Data Analysis,16.0,75,0.0,No,94%
FL250945,Robert Salazar,Male,56.0,Egypt,Arabic,DevOps,22.0,30,,No,95%
FL250946,Hector Greer,Male,24.0,Turkey,Turkish,Graphic Design,2.0,,1.6,No,100%
FL250947,Thomas Jackson,Male,,Mexico,Spanish,AI,1.0,75,0.0,Yes,94%
FL250948,Tina Clark,Female,38.0,Turkey,Turkish,Mobile Apps,8.0,30,4.0,Yes,92%
FL250949,Heather Brown,Female,28.0,France,French,DevOps,8.0,50,2.5,Yes,95%
FL250950,John Weaver,Male,25.0,Brazil,Portuguese,DevOps,7.0,20,3.8,,97%
FL250951,Bradley Harris,Male,41.0,United Kingdom,English,DevOps,8.0,50,4.8,No,75%
FL250952,Cassandra Macdonald,Female,45.0,Mexico,Spanish,Data Analysis,6.0,40,2.0,Yes,78%
FL250953,Matthew White,Male,47.0,Turkey,Turkish,DevOps,16.0,100,3.3,No,65%
FL250954,Miss Kimberly Marshall,Female,59.0,United Kingdom,English,Data Analysis,40.0,40,2.5,Yes,70%
FL250955,Laura Thompson,Female,25.0,Canada,English,Blockchain Development,6.0,100,,Yes,78%
FL250956,Nathan Soto,Male,27.0,Australia,English,Web Development,3.0,50,,Yes,96%
FL250957,Rhonda Hines,Female,57.0,Australia,English,AI,5.0,100,0.0,Yes,80%
FL250958,Gabrielle Bowman,Female,34.0,Turkey,Turkish,UI/UX Design,12.0,20,1.6,Yes,64%
FL250959,Julian Edwards,Male,55.0,France,French,UI/UX Design,33.0,50,0.0,No,92%
FL250960,Nicholas Scott,Male,21.0,Egypt,Arabic,Blockchain Development,1.0,100,0.0,Yes,
FL250961,Daniel Green,Male,53.0,Netherlands,Dutch,DevOps,27.0,20,4.7,Yes,71%
FL250962,Catherine Johnston,Female,21.0,Germany,German,UI/UX Design,1.0,100,0.0,Yes,95%
FL250963,Brenda Koch,Female,36.0,Brazil,Portuguese,Web Development,,20,4.1,No,86%
FL250964,Mr. Robert Meza,Male,40.0,Germany,German,AI,2.0,30,1.3,Yes,77%
FL250965,Latoya Brown,Female,59.0,United Kingdom,English,UI/UX Design,40.0,100,2.6,,
FL250966,David Osborne III,Male,45.0,Netherlands,Dutch,Cybersecurity,4.0,20,2.7,,72%
FL250967,David Hooper,Male,44.0,South Korea,Korean,Machine Learning,9.0,40,,No,70%
FL250968,Sarah Miller,Female,36.0,United Kingdom,English,Cybersecurity,13.0,30,3.6,No,86%
FL250969,Lisa Werner MD,Female,26.0,India,Hindi,Graphic Design,1.0,75,3.0,Yes,
FL250970,Eric Jimenez,Male,49.0,India,Hindi,Web Development,1.0,,0.0,No,82%
FL250971,Jay Bush,Male,29.0,France,French,Mobile Apps,3.0,40,0.0,Yes,81%
FL250972,Johnny Rice,Male,32.0,France,French,Graphic Design,1.0,40,3.1,Yes,76%
FL250973,Matthew Strong,Male,24.0,Indonesia,Indonesian,Blockchain Development,3.0,30,3.9,No,90%
FL250974,Mark Chandler,Male,35.0,South Korea,Korean,DevOps,14.0,30,1.6,Yes,67%
FL250975,Crystal Brown,Female,43.0,Spain,Spanish,Blockchain Development,2.0,,1.8,No,61%
FL250976,Timothy Barton,Male,53.0,South Korea,Korean,Machine Learning,27.0,100,3.7,No,73%
FL250978,Alan Mendoza,Male,57.0,United Kingdom,English,Cybersecurity,29.0,75,4.1,No,90%
FL250979,Jason Sanders,Male,27.0,China,Mandarin,Blockchain Development,5.0,75,1.4,Yes,64%
FL250980,Charles Dean,Male,43.0,Argentina,Spanish,Web Development,2.0,100,1.1,Yes,63%
FL250981,Blake Newton,Male,48.0,Canada,English,Data Analysis,18.0,40,3.9,,
FL250982,David Gonzalez,Male,26.0,Brazil,Portuguese,Cybersecurity,8.0,20,3.6,No,67%
FL250983,Cindy Williams,Female,,South Africa,Afrikaans,Graphic Design,0.0,40,0.0,No,97%
FL250984,Laura Wong DDS,Female,50.0,Italy,Italian,Data Analysis,16.0,75,4.5,No,69%
FL250985,Robert Moran,Male,48.0,South Africa,Afrikaans,Web Development,8.0,50,,Yes,73%
FL250986,Bradley Wu,Male,60.0,Spain,Spanish,Blockchain Development,39.0,20,1.4,Yes,86%
FL250987,Daniel Thomas,Male,26.0,Egypt,Arabic,Machine Learning,,50,0.0,Yes,81%
FL250988,Michelle Peterson,Female,35.0,South Korea,Korean,Graphic Design,16.0,100,4.3,Yes,74%
FL250989,Seth Thomas,Male,23.0,United States,English,Blockchain Development,4.0,100,2.2,Yes,64%
FL250990,Evan Ramos,Male,37.0,Australia,English,Graphic Design,4.0,75,3.2,No,76%
FL250991,Michelle Solis,Female,21.0,Argentina,Spanish,AI,2.0,100,3.7,Yes,73%
FL250992,Charlotte Taylor,Female,58.0,Germany,German,UI/UX Design,37.0,50,4.9,No,69%
FL250993,Sandra Preston,Female,52.0,Indonesia,Indonesian,Mobile Apps,32.0,75,3.2,No,79%
FL250994,Jim Weiss,Male,46.0,Russia,Russian,Mobile Apps,8.0,20,2.2,,89%
FL250995,Jennifer Hinton,Female,34.0,South Africa,Afrikaans,DevOps,8.0,30,3.9,Yes,95%
FL250996,Albert Wilcox,Male,56.0,Turkey,Turkish,DevOps,13.0,100,0.0,No,68%
FL250997,Cheryl Norris,Female,26.0,Germany,German,Blockchain Development,6.0,40,2.8,No,82%
FL250998,Kathy Watkins,Female,37.0,Japan,Japanese,Data Analysis,15.0,75,,No,94%
FL250999,John Obrien,Male,46.0,Russia,Russian,Machine Learning,22.0,100,2.8,Yes,97%
FL251000,Dawn Green,Female,36.0,Mexico,Spanish,UI/UX Design,18.0,20,1.7,Yes,72%
